"","index","identity","emotion_idx"
"2139",2139,NA,"18"
"2140",2140,NA,"18"
"2141",2141,NA,"21"
"2142",2142,NA,"3"
"2143",2143,NA,"12"
"2144",2144,NA,"10"
"2145",2145,NA,"14"
"2146",2146,NA,"17"
"2147",2147,NA,"2"
"2148",2148,NA,"9"
"2149",2149,NA,"21"
"2150",2150,NA,"15"
"2151",2151,NA,"12"
"2152",2152,NA,"13"
"2153",2153,NA,"11"
"2154",2154,NA,"8"
"2155",2155,NA,"14"
"2156",2156,NA,"10"
"2157",2157,NA,"17"
"2158",2158,NA,"10"
"2159",2159,NA,"4"
"2160",2160,NA,"15"
"2161",2161,NA,"9"
"2162",2162,NA,"8"
"2163",2163,NA,"8"
"2164",2164,NA,"15"
"2165",2165,NA,"11"
"2166",2166,NA,"10"
"2167",2167,NA,"5"
"2168",2168,NA,"7"
"2169",2169,NA,"19"
"2170",2170,NA,"4"
"2171",2171,NA,"3"
"2172",2172,NA,"7"
"2173",2173,NA,"3"
"2174",2174,NA,"4"
"2175",2175,NA,"5"
"2176",2176,NA,"17"
"2177",2177,NA,"1"
"2178",2178,NA,"4"
"2179",2179,NA,"20"
"2180",2180,NA,"6"
"2181",2181,NA,"14"
"2182",2182,NA,"5"
"2183",2183,NA,"5"
"2184",2184,NA,"1"
"2185",2185,NA,"7"
"2186",2186,NA,"16"
"2187",2187,NA,"5"
"2188",2188,NA,"14"
"2189",2189,NA,"11"
"2190",2190,NA,"15"
"2191",2191,NA,"4"
"2192",2192,NA,"6"
"2193",2193,NA,"8"
"2194",2194,NA,"14"
"2195",2195,NA,"13"
"2196",2196,NA,"7"
"2197",2197,NA,"8"
"2198",2198,NA,"6"
"2199",2199,NA,"11"
"2200",2200,NA,"14"
"2201",2201,NA,"3"
"2202",2202,NA,"18"
"2203",2203,NA,"14"
"2204",2204,NA,"19"
"2205",2205,NA,"13"
"2206",2206,NA,"14"
"2207",2207,NA,"9"
"2208",2208,NA,"14"
"2209",2209,NA,"21"
"2210",2210,NA,"16"
"2211",2211,NA,"14"
"2212",2212,NA,"3"
"2213",2213,NA,"3"
"2214",2214,NA,"10"
"2215",2215,NA,"4"
"2216",2216,NA,"10"
"2217",2217,NA,"14"
"2218",2218,NA,"4"
"2219",2219,NA,"22"
"2220",2220,NA,"1"
"2221",2221,NA,"21"
"2222",2222,NA,"9"
"2223",2223,NA,"21"
"2224",2224,NA,"13"
"2225",2225,NA,"8"
"2226",2226,NA,"3"
"2227",2227,NA,"10"
"2228",2228,NA,"14"
"2229",2229,NA,"21"
"2230",2230,NA,"17"
"2231",2231,NA,"6"
"2232",2232,NA,"5"
"2233",2233,NA,"20"
"2234",2234,NA,"3"
"2235",2235,NA,"10"
"2236",2236,NA,"6"
"2237",2237,NA,"16"
"2238",2238,NA,"14"
"2239",2239,NA,"10"
"2240",2240,NA,"11"
"2241",2241,NA,"10"
"2242",2242,NA,"10"
"2243",2243,NA,"12"
"2244",2244,NA,"2"
"2245",2245,NA,"4"
"2246",2246,NA,"21"
"2247",2247,NA,"5"
"2248",2248,NA,"16"
"2249",2249,NA,"14"
"2250",2250,NA,"3"
"2251",2251,NA,"12"
"2252",2252,NA,"6"
"2253",2253,NA,"18"
"2254",2254,NA,"7"
"2255",2255,NA,"18"
"2256",2256,NA,"20"
"2257",2257,NA,"14"
"2258",2258,NA,"1"
"2259",2259,NA,"8"
"2260",2260,NA,"7"
"2261",2261,NA,"6"
"2262",2262,NA,"9"
"2263",2263,NA,"2"
"2264",2264,NA,"6"
"2265",2265,NA,"12"
"2266",2266,NA,"4"
"2267",2267,NA,"14"
"2268",2268,NA,"8"
"2269",2269,NA,"10"
"2270",2270,NA,"5"
"2271",2271,NA,"16"
"2272",2272,NA,"17"
"2273",2273,NA,"8"
"2274",2274,NA,"7"
"2275",2275,NA,"15"
"2276",2276,NA,"10"
"2277",2277,NA,"7"
"2278",2278,NA,"9"
"2279",2279,NA,"20"
"2280",2280,NA,"7"
"2281",2281,NA,"2"
"2282",2282,NA,"17"
"2283",2283,NA,"18"
"2284",2284,NA,"4"
"2285",2285,NA,"9"
"2286",2286,NA,"9"
"2287",2287,NA,"17"
"2288",2288,NA,"1"
"2289",2289,NA,"2"
"2290",2290,NA,"11"
"2291",2291,NA,"11"
"2292",2292,NA,"17"
"2293",2293,NA,"17"
"2294",2294,NA,"22"
"2295",2295,NA,"9"
"2296",2296,NA,"16"
"2297",2297,NA,"7"
"2298",2298,NA,"10"
"2299",2299,NA,"19"
"2300",2300,NA,"10"
"2301",2301,NA,"7"
"2302",2302,NA,"14"
"2303",2303,NA,"21"
"2304",2304,NA,"9"
"2305",2305,NA,"13"
"2306",2306,NA,"16"
"2307",2307,NA,"11"
"2308",2308,NA,"22"
"2309",2309,NA,"19"
"2310",2310,NA,"2"
"2311",2311,NA,"22"
"2312",2312,NA,"14"
"2313",2313,NA,"10"
"2314",2314,NA,"18"
"2315",2315,NA,"7"
"2316",2316,NA,"11"
"2317",2317,NA,"9"
"2318",2318,NA,"11"
"2319",2319,NA,"10"
"2320",2320,NA,"16"
"2321",2321,NA,"4"
"2322",2322,NA,"18"
"2323",2323,NA,"11"
"2324",2324,NA,"2"
"2325",2325,NA,"18"
"2326",2326,NA,"13"
"2327",2327,NA,"18"
"2328",2328,NA,"21"
"2329",2329,NA,"5"
"2330",2330,NA,"17"
"2331",2331,NA,"4"
"2332",2332,NA,"3"
"2333",2333,NA,"6"
"2334",2334,NA,"1"
"2335",2335,NA,"22"
"2336",2336,NA,"16"
"2337",2337,NA,"3"
"2338",2338,NA,"4"
"2339",2339,NA,"3"
"2340",2340,NA,"10"
"2341",2341,NA,"17"
"2342",2342,NA,"5"
"2343",2343,NA,"1"
"2344",2344,NA,"9"
"2345",2345,NA,"19"
"2346",2346,NA,"13"
"2347",2347,NA,"15"
"2348",2348,NA,"6"
"2349",2349,NA,"3"
"2350",2350,NA,"21"
"2351",2351,NA,"2"
"2352",2352,NA,"14"
"2353",2353,NA,"12"
"2354",2354,NA,"14"
"2355",2355,NA,"6"
"2356",2356,NA,"13"
"2357",2357,NA,"7"
"2358",2358,NA,"14"
"2359",2359,NA,"17"
"2360",2360,NA,"13"
"2361",2361,NA,"19"
"2362",2362,NA,"6"
"2363",2363,NA,"7"
"2364",2364,NA,"2"
"2365",2365,NA,"10"
"2366",2366,NA,"11"
"2367",2367,NA,"12"
"2368",2368,NA,"3"
"2369",2369,NA,"11"
"2370",2370,NA,"21"
"2371",2371,NA,"9"
"2372",2372,NA,"1"
"2373",2373,NA,"22"
"2374",2374,NA,"19"
"2375",2375,NA,"3"
"2376",2376,NA,"10"
"2377",2377,NA,"11"
"2378",2378,NA,"17"
"2379",2379,NA,"7"
"2380",2380,NA,"13"
"2381",2381,NA,"14"
"2382",2382,NA,"8"
"2383",2383,NA,"18"
"2384",2384,NA,"16"
"2385",2385,NA,"4"
"2386",2386,NA,"2"
"2387",2387,NA,"1"
"2388",2388,NA,"10"
"2389",2389,NA,"5"
"2390",2390,NA,"12"
"2391",2391,NA,"19"
"2392",2392,NA,"21"
"2393",2393,NA,"2"
"2394",2394,NA,"21"
"2395",2395,NA,"22"
"2396",2396,NA,"1"
"2397",2397,NA,"13"
"2398",2398,NA,"17"
"2399",2399,NA,"15"
"2400",2400,NA,"11"
"2401",2401,NA,"13"
"2402",2402,NA,"2"
"2403",2403,NA,"10"
"2404",2404,NA,"1"
"2405",2405,NA,"21"
"2406",2406,NA,"15"
"2407",2407,NA,"4"
"2408",2408,NA,"8"
"2409",2409,NA,"21"
"2410",2410,NA,"7"
"2411",2411,NA,"4"
"2412",2412,NA,"19"
"2413",2413,NA,"20"
"2414",2414,NA,"14"
"2415",2415,NA,"6"
"2416",2416,NA,"14"
"2417",2417,NA,"12"
"2418",2418,NA,"17"
"2419",2419,NA,"12"
"2420",2420,NA,"8"
"2421",2421,NA,"7"
"2422",2422,NA,"14"
"2423",2423,NA,"17"
"2424",2424,NA,"6"
"2425",2425,NA,"5"
"2426",2426,NA,"5"
"2427",2427,NA,"6"
"2428",2428,NA,"8"
"2429",2429,NA,"10"
"2430",2430,NA,"7"
"2431",2431,NA,"10"
"2432",2432,NA,"17"
"2433",2433,NA,"14"
"2434",2434,NA,"2"
"2435",2435,NA,"1"
"2436",2436,NA,"11"
"2437",2437,NA,"19"
"2438",2438,NA,"13"
"2439",2439,NA,"2"
"2440",2440,NA,"10"
"2441",2441,NA,"18"
"2442",2442,NA,"4"
"2443",2443,NA,"1"
"2444",2444,NA,"8"
"2445",2445,NA,"3"
"2446",2446,NA,"22"
"2447",2447,NA,"17"
"2448",2448,NA,"10"
"2449",2449,NA,"18"
"2450",2450,NA,"7"
"2451",2451,NA,"6"
"2452",2452,NA,"5"
"2453",2453,NA,"5"
"2454",2454,NA,"1"
"2455",2455,NA,"10"
"2456",2456,NA,"14"
"2457",2457,NA,"8"
"2458",2458,NA,"16"
"2459",2459,NA,"9"
"2460",2460,NA,"9"
"2461",2461,NA,"16"
"2462",2462,NA,"11"
"2463",2463,NA,"19"
"2464",2464,NA,"2"
"2465",2465,NA,"9"
"2466",2466,NA,"16"
"2467",2467,NA,"13"
"2468",2468,NA,"2"
"2469",2469,NA,"4"
"2470",2470,NA,"3"
"2471",2471,NA,"21"
"2472",2472,NA,"4"
"2473",2473,NA,"3"
"2474",2474,NA,"2"
"2475",2475,NA,"14"
"2476",2476,NA,"18"
"2477",2477,NA,"7"
"2478",2478,NA,"13"
"2479",2479,NA,"7"
"2480",2480,NA,"8"
"2481",2481,NA,"21"
"2482",2482,NA,"8"
"2483",2483,NA,"10"
"2484",2484,NA,"9"
"2485",2485,NA,"22"
"2486",2486,NA,"21"
"2487",2487,NA,"17"
"2488",2488,NA,"15"
"2489",2489,NA,"17"
"2490",2490,NA,"2"
"2491",2491,NA,"8"
"2492",2492,NA,"21"
"2493",2493,NA,"5"
"2494",2494,NA,"14"
"2495",2495,NA,"10"
"2496",2496,NA,"12"
"2497",2497,NA,"5"
"2498",2498,NA,"4"
"2499",2499,NA,"21"
"2500",2500,NA,"19"
